StreetMarker,BayId,count_VehiclePresent
12249S,5615,5683
12251S,5616,5513
12253S,5617,5482
1228E,1039,6095
122E,576,3084
12320N,5661,2318
12321S,5673,4555
12322N,5662,2231
12323S,5674,4421
12324N,5663,3665
12325S,5675,3880
12326N,5664,4052
12327S,5676,3685
12328N,5665,2528
12329S,5677,3733
1232E,1040,4945
12330N,5666,2584
12331S,5678,3737
12334N,5668,2424
12335S,5679,5355
12336N,5669,2370
12337S,5680,3075
12338N,5670,2526
12339S,5681,3045
12340N,5671,3590
12341S,5682,2999
12342N,5672,2034
12343S,5683,4037
12345S,5684,2643
12347S,5685,2714
12349S,5686,2163
12351S,5687,2143
12353S,5688,1957
12355S,5689,2199
12357S,5690,2174
12358N,5708,3023
12359S,5691,2195
12360N,5709,3547
12361S,5692,1941
12363S,5693,2358
12365S,5694,2113
12366N,5712,4614
12367S,5695,2052
12369S,5696,2102
1236E,1041,5837
12371S,5697,2192
12373S,5698,2210
12375S,5699,1836
12377S,5700,2211
12380N,5713,2509
12381S,5735,3215
12382N,5714,2366
12383S,5736,2359
12384N,5715,2245
12385S,5737,2480
12386N,5716,2274
12387S,5738,2423
12388N,5717,2159
12389S,5739,2055
12390N,5718,2262
12391S,5740,1898
12392N,5719,2106
12393S,5741,2155
12394N,5720,2116
12395S,5742,2317
12396N,5721,2210
12397S,5743,2095
12398N,5722,2143
12399S,5744,2061
12400N,5723,1808
12401S,5745,2091
12402N,5724,1691
12404N,5725,2095
12406N,5726,2053
12408N,5727,2144
12410N,5728,2027
12412N,5729,1738
12414N,5730,1630
12416N,5731,1691
12418N,5732,1599
12420N,5733,1295
12422N,5734,1738
12431S,5757,3087
12433S,5758,2532
12435S,5759,2220
12436N,5749,3018
12437S,5760,2496
12438N,5750,2343
12439S,5761,2021
12440N,5751,2283
12441S,5762,2106
12442N,5752,2544
12443S,5763,2617
12444N,5753,2681
12445S,5764,1910
12446N,5754,2054
12447S,5765,1726
12448N,5755,2180
12449S,5766,1899
12450N,5756,2313
12451S,5767,1579
12453S,5768,2511
12455S,5769,1942
12457S,5770,2113
12459S,5771,2255
12461S,5772,1801
12463S,5773,1662
12465S,5774,2237
12467S,5775,2107
12469S,5776,2025
12471S,5777,1557
12477S,5780,1887
12479S,5781,2318
12481S,5782,1917
12483S,5783,2423
12485S,5784,2256
12487S,5785,2360
12502N,5787,844
12504N,5788,6582
12506N,5789,2774
12508N,5790,1923
12510N,5791,1554
12512N,5792,1566
12514N,5793,1593
